O 0.01 1.0
O 0.02999 1.0
O 0.04998 1.0
O 0.06997 1.0
O 0.08996 1.0
O 0.10995 1.0
O 0.12994 1.0
O 0.14993 1.0
O 0.16992 1.0
O 0.18991 1.0
O 0.2099 1.0
O 0.22989 1.0
O 0.24988 1.0
O 0.26987 1.0
O 0.28986 1.0
O 0.30985 1.0
O 0.32984 1.0
O 0.34983 1.0
O 0.36982 1.0
O 0.38981 1.0
O 0.4098 1.0
O 0.42979 1.0
O 0.44978 1.0
O 0.46977 1.0
O 0.48976 1.0
O 0.50975 1.0
O 0.52974 1.0
O 0.54973 1.0
O 0.56972 1.0
O 0.58971 1.0
O 0.6097 1.0
O 0.62969 1.0
O 0.64968 1.0
O 0.66967 1.0
O 0.68966 1.0
O 0.70965 1.0
O 0.72964 1.0
O 0.74963 1.0
O 0.76962 1.0
O 0.78961 1.0
O 0.8096 1.0
O 0.82959 1.0
O 0.84958 1.0
O 0.86957 1.0
O 0.88956 1.0
O 0.90955 1.0
O 0.92954 1.0
O 0.94953 1.0
O 0.96952 1.0
O 0.98951 1.0
O 1.0095 1.0
O 1.02949 1.0
O 1.04948 1.0
O 1.06947 1.0
O 1.08946 1.0
O 1.10945 1.0
O 1.12944 1.0
O 1.14943 1.0
O 1.16942 1.0
O 1.18941 1.0
O 1.2094 1.0
O 1.22939 1.0
O 1.24938 1.0
O 1.26937 1.0
O 1.28936 1.0
O 1.30935 1.0
O 1.32934 1.0
O 1.34933 1.0
O 1.36932 1.0
O 1.38931 1.0
O 1.4093 1.0
O 1.42929 1.0
O 1.44928 1.0
O 1.46927 1.0
O 1.48926 1.0
O 1.50925 1.0
O 1.52924 1.0
O 1.54923 1.0
O 1.56922 1.0
O 1.58921 1.0
O 1.6092 1.0
O 1.62919 1.0
O 1.64918 1.0
O 1.66917 1.0
O 1.68916 1.0
O 1.70915 1.0
O 1.72914 1.0
O 1.74913 1.0
O 1.76912 1.0
O 1.78911 1.0
O 1.8091 1.0
O 1.82909 1.0
O 1.84908 1.0
O 1.86907 1.0
O 1.88906 1.0
O 1.90905 1.0
O 1.92904 1.0
O 1.94903 1.0
O 1.96902 1.0
O 1.98901 1.0
O 2.009 1.0
O 2.02899 1.0
O 2.04898 1.0
O 2.06897 1.0
O 2.08896 1.0
O 2.10895 1.0
O 2.12894 1.0
O 2.14893 1.0
O 2.16892 1.0
O 2.18891 1.0
O 2.2089 1.0
O 2.22889 1.0
O 2.24888 1.0
O 2.26887 1.0
O 2.28886 1.0
O 2.30885 1.0
O 2.32884 1.0
O 2.34883 1.0
O 2.36882 1.0
O 2.38881 1.0
O 2.4088 1.0
O 2.42879 1.0
O 2.44878 1.0
O 2.46877 1.0
O 2.48876 1.0
O 2.50875 1.0
O 2.52874 1.0
O 2.54873 1.0
O 2.56872 1.0
O 2.58871 1.0
O 2.6087 1.0
O 2.62869 1.0
O 2.64868 1.0
O 2.66867 1.0
O 2.68866 1.0
O 2.70865 1.0
O 2.72864 1.0
O 2.74863 1.0
O 2.76862 1.0
O 2.78861 1.0
O 2.8086 1.0
O 2.82859 1.0
O 2.84858 1.0
O 2.86857 1.0
O 2.88856 1.0
O 2.90855 1.0
O 2.92854 1.0
O 2.94853 1.0
O 2.96852 1.0
O 2.98851 1.0
O 3.0085 0.0
O 3.02849 0.0
O 3.04848 0.0
O 3.06847 0.0
O 3.08846 0.0
O 3.10845 0.0
O 3.12844 0.0
O 3.14843 0.0
O 3.16842 0.0
O 3.18841 0.0
O 3.2084 0.0
O 3.22839 0.0
O 3.24838 0.0
O 3.26837 0.0
O 3.28836 0.0
O 3.30835 0.0
O 3.32834 0.0
O 3.34833 0.0
O 3.36832 0.0
O 3.38831 0.0
O 3.4083 0.0
O 3.42829 0.0
O 3.44828 0.0
O 3.46827 0.0
O 3.48826 0.0
O 3.50825 0.0
O 3.52824 0.0
O 3.54823 0.0
O 3.56822 0.0
O 3.58821 0.0
O 3.6082 0.0
O 3.62819 0.0
O 3.64818 0.0
O 3.66817 0.0
O 3.68816 0.0
O 3.70815 0.0
O 3.72814 0.0
O 3.74813 0.0
O 3.76812 0.0
O 3.78811 0.0
O 3.8081 0.0
O 3.82809 0.0
O 3.84808 0.0
O 3.86807 0.0
O 3.88806 0.0
O 3.90805 0.0
O 3.92804 0.0
O 3.94803 0.0
O 3.96802 0.0
O 3.98801 0.0
O 4.008 0.0
O 4.02799 0.0
O 4.04798 0.0
O 4.06797 0.0
O 4.08796 0.0
O 4.10795 0.0
O 4.12794 0.0
O 4.14793 0.0
O 4.16792 0.0
O 4.18791 0.0
O 4.2079 0.0
O 4.22789 0.0
O 4.24788 0.0
O 4.26787 0.0
O 4.28786 0.0
O 4.30785 0.0
O 4.32784 0.0
O 4.34783 0.0
O 4.36782 0.0
O 4.38781 0.0
O 4.4078 0.0
O 4.42779 0.0
O 4.44778 0.0
O 4.46777 0.0
O 4.48776 0.0
O 4.50775 0.0
O 4.52774 0.0
O 4.54773 0.0
O 4.56772 0.0
O 4.58771 0.0
O 4.6077 0.0
O 4.62769 0.0
O 4.64768 0.0
O 4.66767 0.0
O 4.68766 0.0
O 4.70765 0.0
O 4.72764 0.0
O 4.74763 0.0
O 4.76762 0.0
O 4.78761 0.0
O 4.8076 0.0
O 4.82759 0.0
O 4.84758 0.0
O 4.86757 0.0
O 4.88756 0.0
O 4.90755 0.0
O 4.92754 0.0
O 4.94753 0.0
O 4.96752 0.0
O 4.98751 0.0
O 5.0075 0.0
O 5.02749 0.0
O 5.04748 0.0
O 5.06747 0.0
O 5.08746 0.0
O 5.10745 0.0
O 5.12744 0.0
O 5.14743 0.0
O 5.16742 0.0
O 5.18741 0.0
O 5.2074 0.0
O 5.22739 0.0
O 5.24738 0.0
O 5.26737 0.0
O 5.28736 0.0
O 5.30735 0.0
O 5.32734 0.0
O 5.34733 0.0
O 5.36732 0.0
O 5.38731 0.0
O 5.4073 0.0
O 5.42729 0.0
O 5.44728 0.0
O 5.46727 0.0
O 5.48726 0.0
O 5.50725 0.0
O 5.52724 0.0
O 5.54723 0.0
O 5.56722 0.0
O 5.58721 0.0
O 5.6072 0.0
O 5.62719 0.0
O 5.64718 0.0
O 5.66717 0.0
O 5.68716 0.0
O 5.70715 0.0
O 5.72714 0.0
O 5.74713 0.0
O 5.76712 0.0
O 5.78711 0.0
O 5.8071 0.0
O 5.82709 0.0
O 5.84708 0.0
O 5.86707 0.0
O 5.88706 0.0
O 5.90705 0.0
O 5.92704 0.0
O 5.94703 0.0
O 5.96702 0.0
O 5.98701 0.0
O 6.007 0.0
O 6.02699 0.0
O 6.04698 0.0
O 6.06697 0.0
O 6.08696 0.0
O 6.10695 0.0
O 6.12694 0.0
O 6.14693 0.0
O 6.16692 0.0
O 6.18691 0.0
O 6.2069 0.0
O 6.22689 0.0
O 6.24688 0.0
O 6.26687 0.0
O 6.28686 0.0
O 6.30685 0.0
O 6.32684 0.0
O 6.34683 0.0
O 6.36682 0.0
O 6.38681 0.0
O 6.4068 0.0
O 6.42679 0.0
O 6.44678 0.0
O 6.46677 0.0
O 6.48676 0.0
O 6.50675 0.0
O 6.52674 0.0
O 6.54673 0.0
O 6.56672 0.0
O 6.58671 0.0
O 6.6067 0.0
O 6.62669 0.0
O 6.64668 0.0
O 6.66667 0.0
O 6.68666 0.0
O 6.70665 0.0
O 6.72664 0.0
O 6.74663 0.0
O 6.76662 0.0
O 6.78661 0.0
O 6.8066 0.0
O 6.82659 0.0
O 6.84658 0.0
O 6.86657 0.0
O 6.88656 0.0
O 6.90655 0.0
O 6.92654 0.0
O 6.94653 0.0
O 6.96652 0.0
O 6.98651 0.0
O 7.0065 0.0
O 7.02649 0.0
O 7.04648 0.0
O 7.06647 0.0
O 7.08646 0.0
O 7.10645 0.0
O 7.12644 0.0
O 7.14643 0.0
O 7.16642 0.0
O 7.18641 0.0
O 7.2064 0.0
O 7.22639 0.0
O 7.24638 0.0
O 7.26637 0.0
O 7.28636 0.0
O 7.30635 0.0
O 7.32634 0.0
O 7.34633 0.0
O 7.36632 0.0
O 7.38631 0.0
O 7.4063 0.0
O 7.42629 0.0
O 7.44628 0.0
O 7.46627 0.0
O 7.48626 0.0
O 7.50625 0.0
O 7.52624 0.0
O 7.54623 0.0
O 7.56622 0.0
O 7.58621 0.0
O 7.6062 0.0
O 7.62619 0.0
O 7.64618 0.0
O 7.66617 0.0
O 7.68616 0.0
O 7.70615 0.0
O 7.72614 0.0
O 7.74613 0.0
O 7.76612 0.0
O 7.78611 0.0
O 7.8061 0.0
O 7.82609 0.0
O 7.84608 0.0
O 7.86607 0.0
O 7.88606 0.0
O 7.90605 0.0
O 7.92604 0.0
O 7.94603 0.0
O 7.96602 0.0
O 7.98601 0.0
O 8.006 0.0
O 8.02599 0.0
O 8.04598 0.0
O 8.06597 0.0
O 8.08596 0.0
O 8.10595 0.0
O 8.12594 0.0
O 8.14593 0.0
O 8.16592 0.0
O 8.18591 0.0
O 8.2059 0.0
O 8.22589 0.0
O 8.24588 0.0
O 8.26587 0.0
O 8.28586 0.0
O 8.30585 0.0
O 8.32584 0.0
O 8.34583 0.0
O 8.36582 0.0
O 8.38581 0.0
O 8.4058 0.0
O 8.42579 0.0
O 8.44578 0.0
O 8.46577 0.0
O 8.48576 0.0
O 8.50575 0.0
O 8.52574 0.0
O 8.54573 0.0
O 8.56572 0.0
O 8.58571 0.0
O 8.6057 0.0
O 8.62569 0.0
O 8.64568 0.0
O 8.66567 0.0
O 8.68566 0.0
O 8.70565 0.0
O 8.72564 0.0
O 8.74563 0.0
O 8.76562 0.0
O 8.78561 0.0
O 8.8056 0.0
O 8.82559 0.0
O 8.84558 0.0
O 8.86557 0.0
O 8.88556 0.0
O 8.90555 0.0
O 8.92554 0.0
O 8.94553 0.0
O 8.96552 0.0
O 8.98551 0.0
O 9.0055 0.0
O 9.02549 0.0
O 9.04548 0.0
O 9.06547 0.0
O 9.08546 0.0
O 9.10545 0.0
O 9.12544 0.0
O 9.14543 0.0
O 9.16542 0.0
O 9.18541 0.0
O 9.2054 0.0
O 9.22539 0.0
O 9.24538 0.0
O 9.26537 0.0
O 9.28536 0.0
O 9.30535 0.0
O 9.32534 0.0
O 9.34533 0.0
O 9.36532 0.0
O 9.38531 0.0
O 9.4053 0.0
O 9.42529 0.0
O 9.44528 0.0
O 9.46527 0.0
O 9.48526 0.0
O 9.50525 0.0
O 9.52524 0.0
O 9.54523 0.0
O 9.56522 0.0
O 9.58521 0.0
O 9.6052 0.0
O 9.62519 0.0
O 9.64518 0.0
O 9.66517 0.0
O 9.68516 0.0
O 9.70515 0.0
O 9.72514 0.0
O 9.74513 0.0
O 9.76512 0.0
O 9.78511 0.0
O 9.8051 0.0
O 9.82509 0.0
O 9.84508 0.0
O 9.86507 0.0
O 9.88506 0.0
O 9.90505 0.0
O 9.92504 0.0
O 9.94503 0.0
O 9.96502 0.0
O 9.98501 0.0
O 10.005 0.0
O 10.02499 0.0
O 10.04498 0.0
O 10.06497 0.0
O 10.08496 0.0
O 10.10495 0.0
O 10.12494 0.0
O 10.14493 0.0
O 10.16492 0.0
O 10.18491 0.0
O 10.2049 0.0
O 10.22489 0.0
O 10.24488 0.0
O 10.26487 0.0
O 10.28486 0.0
O 10.30485 0.0
O 10.32484 0.0
O 10.34483 0.0
O 10.36482 0.0
O 10.38481 0.0
O 10.4048 0.0
O 10.42479 0.0
O 10.44478 0.0
O 10.46477 0.0
O 10.48476 0.0
O 10.50475 0.0
O 10.52474 0.0
O 10.54473 0.0
O 10.56472 0.0
O 10.58471 0.0
O 10.6047 0.0
O 10.62469 0.0
O 10.64468 0.0
O 10.66467 0.0
O 10.68466 0.0
O 10.70465 0.0
O 10.72464 0.0
O 10.74463 0.0
O 10.76462 0.0
O 10.78461 0.0
O 10.8046 0.0
O 10.82459 0.0
O 10.84458 0.0
O 10.86457 0.0
O 10.88456 0.0
O 10.90455 0.0
O 10.92454 0.0
O 10.94453 0.0
O 10.96452 0.0
O 10.98451 0.0
O 11.0045 0.0
O 11.02449 0.0
O 11.04448 0.0
O 11.06447 0.0
O 11.08446 0.0
O 11.10445 0.0
O 11.12444 0.0
O 11.14443 0.0
O 11.16442 0.0
O 11.18441 0.0
O 11.2044 0.0
O 11.22439 0.0
O 11.24438 0.0
O 11.26437 0.0
O 11.28436 0.0
O 11.30435 0.0
O 11.32434 0.0
O 11.34433 0.0
O 11.36432 0.0
O 11.38431 0.0
O 11.4043 0.0
O 11.42429 0.0
O 11.44428 0.0
O 11.46427 0.0
O 11.48426 0.0
O 11.50425 0.0
O 11.52424 0.0
O 11.54423 0.0
O 11.56422 0.0
O 11.58421 0.0
O 11.6042 0.0
O 11.62419 0.0
O 11.64418 0.0
O 11.66417 0.0
O 11.68416 0.0
O 11.70415 0.0
O 11.72414 0.0
O 11.74413 0.0
